timestamp,int,vehicleType,heading,dir,tot
2023-05-09T21:15:00Z,17:15-17:30,bicycle,SB,Peds,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,SB,R,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,SB,T,1
2023-05-09T21:15:00Z,17:15-17:30,bicycle,SB,L,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,WB,Peds,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,WB,R,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,WB,T,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,WB,L,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,NB,Peds,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,NB,R,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,NB,T,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,NB,L,1
2023-05-09T21:15:00Z,17:15-17:30,bicycle,EB,Peds,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,EB,R,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,EB,T,0
2023-05-09T21:15:00Z,17:15-17:30,bicycle,EB,L,0
2023-05-09T21:30:00Z,17:30-17:45,car,SB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,car,SB,R,0
2023-05-09T21:30:00Z,17:30-17:45,car,SB,T,0
2023-05-09T21:30:00Z,17:30-17:45,car,SB,L,0
2023-05-09T21:30:00Z,17:30-17:45,car,WB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,car,WB,R,0
2023-05-09T21:30:00Z,17:30-17:45,car,WB,T,0
2023-05-09T21:30:00Z,17:30-17:45,car,WB,L,0
2023-05-09T21:30:00Z,17:30-17:45,car,NB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,car,NB,R,0
2023-05-09T21:30:00Z,17:30-17:45,car,NB,T,0
2023-05-09T21:30:00Z,17:30-17:45,car,NB,L,0
2023-05-09T21:30:00Z,17:30-17:45,car,EB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,car,EB,R,0
2023-05-09T21:30:00Z,17:30-17:45,car,EB,T,2
2023-05-09T21:30:00Z,17:30-17:45,car,EB,L,0
2023-05-09T21:30:00Z,17:30-17:45,truck,SB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,truck,SB,R,0
2023-05-09T21:30:00Z,17:30-17:45,truck,SB,T,0
2023-05-09T21:30:00Z,17:30-17:45,truck,SB,L,0
2023-05-09T21:30:00Z,17:30-17:45,truck,WB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,truck,WB,R,0
2023-05-09T21:30:00Z,17:30-17:45,truck,WB,T,0
2023-05-09T21:30:00Z,17:30-17:45,truck,WB,L,0
2023-05-09T21:30:00Z,17:30-17:45,truck,NB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,truck,NB,R,0
2023-05-09T21:30:00Z,17:30-17:45,truck,NB,T,0
2023-05-09T21:30:00Z,17:30-17:45,truck,NB,L,0
2023-05-09T21:30:00Z,17:30-17:45,truck,EB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,truck,EB,R,1
2023-05-09T21:30:00Z,17:30-17:45,truck,EB,T,0
2023-05-09T21:30:00Z,17:30-17:45,truck,EB,L,0
2023-05-09T21:30:00Z,17:30-17:45,bicycle,SB,Peds,0
2023-05-09T21:30:00Z,17:30-17:45,bicycle,SB,R,0
2023-05-09T21:30:00Z,17:30-17:45,bicycle,SB,T,0
2023-05-09T21:30:00Z,17:30-17:45,bicycle,SB,L,0
